project,root,path,relative_path,directory,relative_directory,extension,bytes,mtime,categories,template_coverage,primary_candidate
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/4_survival_and_cox/forest_plot_dfs.pdf,ct_cluster_ref/rst/4_survival_and_cox/forest_plot_dfs.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/4_survival_and_cox,ct_cluster_ref/rst/4_survival_and_cox,.pdf,6324,1768908250,survival_km;forest_cox;medical_image_panel,survival_km;forest_cox;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/4_survival_and_cox/forest_plot_os.pdf,ct_cluster_ref/rst/4_survival_and_cox/forest_plot_os.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/4_survival_and_cox,ct_cluster_ref/rst/4_survival_and_cox,.pdf,6329,1768908250,survival_km;forest_cox;medical_image_panel,survival_km;forest_cox;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/6_feature_contribution/feature_contribution.pdf,ct_cluster_ref/rst/6_feature_contribution/feature_contribution.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/6_feature_contribution,ct_cluster_ref/rst/6_feature_contribution,.pdf,5725,1768921072,medical_image_panel,medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/6_feature_contribution/feature_contribution.png,ct_cluster_ref/rst/6_feature_contribution/feature_contribution.png,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/6_feature_contribution,ct_cluster_ref/rst/6_feature_contribution,.png,321282,1768921072,medical_image_panel,medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/7_feature_correlation/circos_correlation.pdf,ct_cluster_ref/rst/7_feature_correlation/circos_correlation.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/7_feature_correlation,ct_cluster_ref/rst/7_feature_correlation,.pdf,124022,1768922826,scatter_correlation;medical_image_panel,scatter_correlation;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/7_feature_correlation/circos_correlation.png,ct_cluster_ref/rst/7_feature_correlation/circos_correlation.png,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/7_feature_correlation,ct_cluster_ref/rst/7_feature_correlation,.png,592331,1768922826,scatter_correlation;medical_image_panel,scatter_correlation;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/0_ConsensusHeatmap.pdf,ct_cluster_ref/rst/argo/0_ConsensusHeatmap.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo,ct_cluster_ref/rst/argo,.pdf,812908,1767675922,heatmap;map_geography;medical_image_panel,heatmap;map_geography;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/0_ConsensusHeatmap_part.pdf,ct_cluster_ref/rst/argo/0_ConsensusHeatmap_part.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo,ct_cluster_ref/rst/argo,.pdf,770211,1767675922,heatmap;map_geography;medical_image_panel,heatmap;map_geography;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/1_dfs_consensus.pdf,ct_cluster_ref/rst/argo/1_dfs_consensus.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo,ct_cluster_ref/rst/argo,.pdf,172564,1767675920,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/1_dfs_consensus_part.pdf,ct_cluster_ref/rst/argo/1_dfs_consensus_part.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo,ct_cluster_ref/rst/argo,.pdf,176303,1767675920,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/1_os_consensus.pdf,ct_cluster_ref/rst/argo/1_os_consensus.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo,ct_cluster_ref/rst/argo,.pdf,176842,1767675920,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/1_os_consensus_part.pdf,ct_cluster_ref/rst/argo/1_os_consensus_part.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo,ct_cluster_ref/rst/argo,.pdf,168308,1767675920,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus/1_dfs.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus/1_dfs.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus,ct_cluster_ref/rst/argo/movics_argo_consensus,.pdf,137259,1767675926,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus/1_os.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus/1_os.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus,ct_cluster_ref/rst/argo/movics_argo_consensus,.pdf,148686,1767675926,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus/2_M.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus/2_M.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus,ct_cluster_ref/rst/argo/movics_argo_consensus,.pdf,72244,1767675924,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus/2_N.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus/2_N.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus,ct_cluster_ref/rst/argo/movics_argo_consensus,.pdf,72859,1767675924,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus/2_T.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus/2_T.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus,ct_cluster_ref/rst/argo/movics_argo_consensus,.pdf,74938,1767675924,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus/2_grade.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus/2_grade.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus,ct_cluster_ref/rst/argo/movics_argo_consensus,.pdf,73856,1767675926,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus/2_location.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus/2_location.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus,ct_cluster_ref/rst/argo/movics_argo_consensus,.pdf,369834,1767675924,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus/3_gene_heatmap.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus/3_gene_heatmap.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus,ct_cluster_ref/rst/argo/movics_argo_consensus,.pdf,3611,1767675924,heatmap;map_geography;medical_image_panel,heatmap;map_geography;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus/3_gene_violin.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus/3_gene_violin.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus,ct_cluster_ref/rst/argo/movics_argo_consensus,.pdf,152717,1767675922,violin_box;heatmap;medical_image_panel,violin_box;heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus/3_gene_volcano.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus/3_gene_volcano.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus,ct_cluster_ref/rst/argo/movics_argo_consensus,.pdf,1380803,1767675922,heatmap;volcano_deg;medical_image_panel,heatmap;volcano_deg;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus/4_Ki67.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus/4_Ki67.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus,ct_cluster_ref/rst/argo/movics_argo_consensus,.pdf,57684,1767675924,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus/6_CRPS.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus/6_CRPS.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus,ct_cluster_ref/rst/argo/movics_argo_consensus,.pdf,101511,1767675924,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus/6_SIA.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus/6_SIA.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus,ct_cluster_ref/rst/argo/movics_argo_consensus,.pdf,55800,1767675924,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus/6_TSR.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus/6_TSR.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus,ct_cluster_ref/rst/argo/movics_argo_consensus,.pdf,46980,1767675924,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus/6_iCMS.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus/6_iCMS.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus,ct_cluster_ref/rst/argo/movics_argo_consensus,.pdf,79912,1767675924,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus_cluster12_vs_3/1_dfs.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus_cluster12_vs_3/1_dfs.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus_cluster12_vs_3,ct_cluster_ref/rst/argo/movics_argo_consensus_cluster12_vs_3,.pdf,141597,1767675926,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus_cluster12_vs_3/1_os.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus_cluster12_vs_3/1_os.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus_cluster12_vs_3,ct_cluster_ref/rst/argo/movics_argo_consensus_cluster12_vs_3,.pdf,148351,1767675926,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus_cluster12_vs_3/2_grade.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus_cluster12_vs_3/2_grade.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus_cluster12_vs_3,ct_cluster_ref/rst/argo/movics_argo_consensus_cluster12_vs_3,.pdf,3830,1767675926,heatmap;medical_image_panel,heatmap;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus_cluster12_vs_3/3_gene_volcano.pdf,ct_cluster_ref/rst/argo/movics_argo_consensus_cluster12_vs_3/3_gene_volcano.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/argo/movics_argo_consensus_cluster12_vs_3,ct_cluster_ref/rst/argo/movics_argo_consensus_cluster12_vs_3,.pdf,1367984,1767675926,heatmap;volcano_deg;medical_image_panel,heatmap;volcano_deg;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/combat_deep_mean_comparison.pdf,ct_cluster_ref/rst/combat_deep_mean_comparison.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst,ct_cluster_ref/rst,.pdf,4654,1767675902,medical_image_panel,medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/combat_deep_sd_comparison.pdf,ct_cluster_ref/rst/combat_deep_sd_comparison.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst,ct_cluster_ref/rst,.pdf,4612,1767675902,medical_image_panel,medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/combat_py_mean_comparison.pdf,ct_cluster_ref/rst/combat_py_mean_comparison.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst,ct_cluster_ref/rst,.pdf,4636,1767675900,medical_image_panel,medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/combat_py_sd_comparison.pdf,ct_cluster_ref/rst/combat_py_sd_comparison.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst,ct_cluster_ref/rst,.pdf,4610,1767675900,medical_image_panel,medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/cox_comparison_boxplot.pdf,ct_cluster_ref/rst/cox_comparison_boxplot.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst,ct_cluster_ref/rst,.pdf,5199,1767675898,forest_cox;violin_box;medical_image_panel,forest_cox;violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/cox_comparison_histogram.pdf,ct_cluster_ref/rst/cox_comparison_histogram.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst,ct_cluster_ref/rst,.pdf,5492,1767675900,forest_cox;medical_image_panel,forest_cox;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/cox_deep_pvalue_boxplot.pdf,ct_cluster_ref/rst/cox_deep_pvalue_boxplot.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst,ct_cluster_ref/rst,.pdf,4654,1767675900,forest_cox;violin_box;medical_image_panel,forest_cox;violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/cox_deep_pvalue_distribution.pdf,ct_cluster_ref/rst/cox_deep_pvalue_distribution.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst,ct_cluster_ref/rst,.pdf,5262,1767675900,forest_cox;medical_image_panel,forest_cox;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/cox_deep_top100_pvalues.pdf,ct_cluster_ref/rst/cox_deep_top100_pvalues.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst,ct_cluster_ref/rst,.pdf,11230,1767675900,forest_cox;medical_image_panel,forest_cox;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/cox_py_pvalue_boxplot.pdf,ct_cluster_ref/rst/cox_py_pvalue_boxplot.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst,ct_cluster_ref/rst,.pdf,4879,1767675900,forest_cox;violin_box;medical_image_panel,forest_cox;violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/cox_py_pvalue_distribution.pdf,ct_cluster_ref/rst/cox_py_pvalue_distribution.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst,ct_cluster_ref/rst,.pdf,5236,1767675900,forest_cox;medical_image_panel,forest_cox;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/cox_py_top100_pvalues.pdf,ct_cluster_ref/rst/cox_py_top100_pvalues.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst,ct_cluster_ref/rst,.pdf,11007,1767675900,forest_cox;medical_image_panel,forest_cox;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/cox_significant_features_comparison.pdf,ct_cluster_ref/rst/cox_significant_features_comparison.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst,ct_cluster_ref/rst,.pdf,4715,1767675898,forest_cox;medical_image_panel,forest_cox;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/1_dfs_all.pdf,ct_cluster_ref/rst/movics_CIMLR/1_dfs_all.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,22557,1767691930,medical_image_panel,medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/1_os_all.pdf,ct_cluster_ref/rst/movics_CIMLR/1_os_all.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,21885,1767691930,medical_image_panel,medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/2_TNM.pdf,ct_cluster_ref/rst/movics_CIMLR/2_TNM.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,4579,1767691930,medical_image_panel,medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/2_grade.pdf,ct_cluster_ref/rst/movics_CIMLR/2_grade.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,4566,1767691930,medical_image_panel,medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/2_location.pdf,ct_cluster_ref/rst/movics_CIMLR/2_location.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,4499,1767691930,medical_image_panel,medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/2_msi.pdf,ct_cluster_ref/rst/movics_CIMLR/2_msi.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,4490,1767691930,oncoplot_mutation;medical_image_panel,oncoplot_mutation;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/3_gene_heatmap.pdf,ct_cluster_ref/rst/movics_CIMLR/3_gene_heatmap.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,6248,1767691930,heatmap;map_geography;medical_image_panel,heatmap;map_geography;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/3_gene_violin_CCL2.pdf,ct_cluster_ref/rst/movics_CIMLR/3_gene_violin_CCL2.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,16040,1767691932,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/3_gene_violin_CD274.pdf,ct_cluster_ref/rst/movics_CIMLR/3_gene_violin_CD274.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15732,1767691932,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/3_gene_violin_CTLA4.pdf,ct_cluster_ref/rst/movics_CIMLR/3_gene_violin_CTLA4.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,16040,1767691932,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/3_gene_violin_HAVCR2.pdf,ct_cluster_ref/rst/movics_CIMLR/3_gene_violin_HAVCR2.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15464,1767691930,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/3_gene_violin_IL15.pdf,ct_cluster_ref/rst/movics_CIMLR/3_gene_violin_IL15.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15616,1767691930,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/3_gene_violin_NT5E.pdf,ct_cluster_ref/rst/movics_CIMLR/3_gene_violin_NT5E.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15407,1767691930,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/3_gene_violin_PDCD1LG2.pdf,ct_cluster_ref/rst/movics_CIMLR/3_gene_violin_PDCD1LG2.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15073,1767691930,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/3_gene_violin_TIGIT.pdf,ct_cluster_ref/rst/movics_CIMLR/3_gene_violin_TIGIT.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,15547,1767691932,violin_box;medical_image_panel,violin_box;medical_image_panel,False
project1_ct_cluster,/Users/qihaoning/00工作/202603CTcluster,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR/4_Ki67.pdf,ct_cluster_ref/rst/movics_CIMLR/4_Ki67.pdf,/Users/qihaoning/00工作/202603CTcluster/ct_cluster_ref/rst/movics_CIMLR,ct_cluster_ref/rst/movics_CIMLR,.pdf,68718,1767675934,medical_image_panel,medical_image_panel,False
